Apple Pascal 1.1-APPLE2 SYSTEM.ASSMBLER -- p-code listing
copyright: (C)Apple Computer Inc. 1979,1980 (C)U.C. Regents 1979

========================================================================
SEGMENT 31 PASCALIO  block=51 len=1238 mtype=unknown nproc=4
  116D a5 82 1b                     LAO 539
  1170 ef                           SLDO 8
  1171 d8                           SLDL 1
  1172 20                           SLDC 32
  1173 9e 0a                        CSP 10  ; CSP FILLCHAR
  1175 ef                           SLDO 8
  1176 d8                           SLDL 1
  1177 82                           ADI
  1178 01                           SLDC 1
  1179 95                           SBI
  117A ab 08                        SRO 8
  117C ee                   L117C:  SLDO 7
  117D d8                           SLDL 1
  117E 82                           ADI
  117F 01                           SLDC 1
  1180 95                           SBI
  1181 ab 07                        SRO 7
  1183 b9 18                        UJP $119D
  1185 f2                   L1185:  SLDO 11
  1186 0d                           SLDC 13
  1187 cb                           NEQI
  1188 a1 13                        FJP $119D
  118A ef                           SLDO 8
  118B 66                           SLDC 102
  118C c9                           LESI
  118D a1 06                        FJP $1195
  118F a5 82 1b                     LAO 539
  1192 ef                           SLDO 8
  1193 f2                           SLDO 11
  1194 bf                           STB
  1195 f2                   L1195:  SLDO 11
  1196 09                           SLDC 9
  1197 c3                           EQUI
  1198 a1 03                        FJP $119D
  119A 20                           SLDC 32
  119B ab 0b                        SRO 11
  119D b9 f0                L119D:  UJP $1344 (jtab-16)
  119F a9 3e                L119F:  LDO 62
  11A1 a1 0d                        FJP $11B0
  11A3 a9 1c                        LDO 28
  11A5 01                           SLDC 1
  11A6 82                           ADI
  11A7 ab 1c                        SRO 28
  11A9 ef                           SLDO 8
  11AA 01                           SLDC 1
  11AB 82                           ADI
  11AC ab 08                        SRO 8
  11AE b9 03                        UJP $11B3
  11B0 01                   L11B0:  SLDC 1
  11B1 ab 3e                        SRO 62
  11B3 a9 1b                L11B3:  LDO 27
  11B5 00                           SLDC 0
  11B6 c5                           GRTI
  11B7 a1 09                        FJP $11C2
  11B9 a9 47                        LDO 71
  11BB a9 1c                        LDO 28
  11BD be                           LDB
  11BE ab 0b                        SRO 11
  11C0 b9 08                        UJP $11CA
  11C2 a5 86 48             L11C2:  LAO 1608
  11C5 a9 1c                        LDO 28
  11C7 be                           LDB
  11C8 ab 0b                        SRO 11
  11CA f2                   L11CA:  SLDO 11
  11CB 25                           SLDC 37
  11CC c3                           EQUI
  11CD a9 1b                        LDO 27
  11CF 00                           SLDC 0
  11D0 c5                           GRTI
  11D1 84                           LAND
  11D2 a1 06                        FJP $11DA
  11D4 a5 1c                        LAO 28
  11D6 ce 1c                        CLP 28  ; local proc 28
  11D8 b9 f4                        UJP $129E (jtab-12)
  11DA f2                   L11DA:  SLDO 11
  11DB 2c                           SLDC 44
  11DC c3                           EQUI
  11DD f2                           SLDO 11
  11DE 0d                           SLDC 13
  11DF c3                           EQUI
  11E0 8d                           LOR
  11E1 f2                           SLDO 11
  11E2 3b                           SLDC 59
  11E3 c3                           EQUI
  11E4 8d                           LOR
  11E5 a1 5a                        FJP $1241
  11E7 a9 1b                        LDO 27
  11E9 01                           SLDC 1
  11EA 82                           ADI
  11EB ab 1b                        SRO 27
  11ED a9 1b                        LDO 27
  11EF 01                           SLDC 1
  11F0 c5                           GRTI
  11F1 a1 11                        FJP $1204
  11F3 46                           SLDC 70
  11F4 91                           NGI
  11F5 01                           SLDC 1
  11F6 20                           SLDC 32
  11F7 a9 47                        LDO 71
  11F9 a9 1c                        LDO 28
  11FB 01                           SLDC 1
  11FC 95                           SBI
  11FD 00                           SLDC 0
  11FE 9e 0b                        CSP 11  ; CSP SCAN
  1200 cc 01                        STL 1
  1202 b9 10                        UJP $1214
  1204 46                   L1204:  SLDC 70
  1205 91                           NGI
  1206 01                           SLDC 1
  1207 20                           SLDC 32
  1208 a5 86 48                     LAO 1608
  120B a9 1c                        LDO 28
  120D 01                           SLDC 1
  120E 95                           SBI
  120F 00                           SLDC 0
  1210 9e 0b                        CSP 11  ; CSP SCAN
  1212 cc 01                        STL 1
  1214 ef                   L1214:  SLDO 8
  1215 d8                           SLDL 1
  1216 82                           ADI
  1217 ab 08                        SRO 8
  1219 a5 82 95                     LAO 661
  121C a9 1b                        LDO 27
  121E a4 01                        IXA 1
  1220 f8                           SIND 0
  1221 ab 47                        SRO 71
  1223 a9 1b                        LDO 27
  1225 a9 1a                        LDO 26
  1227 c3                           EQUI
  1228 a1 06                        FJP $1230
  122A 00                           SLDC 0
  122B ab 82 93                     SRO 659
  122E b9 0a                        UJP $123A
  1230 a5 82 a7             L1230:  LAO 679
  1233 a9 1b                        LDO 27
  1235 a4 01                        IXA 1
  1237 f8                           SIND 0
  1238 ab 1c                        SRO 28
  123A 00                   L123A:  SLDC 0
  123B ab 3e                        SRO 62
  123D cf 10                        CGP 16  ; local proc 16
  123F b9 5d                        UJP $129E
  1241 f2                   L1241:  SLDO 11
  1242 20                           SLDC 32
  1243 c3                           EQUI
  1244 a9 41                        LDO 65
  1246 84                           LAND
  1247 a1 42                        FJP $128B
  1249 ef                   L1249:  SLDO 8
  124A 66                           SLDC 102
  124B c9                           LESI
  124C a1 06                        FJP $1254
  124E a5 82 1b                     LAO 539
  1251 ef                           SLDO 8
  1252 20                           SLDC 32
  1253 bf                           STB
  1254 ef                   L1254:  SLDO 8
  1255 01                           SLDC 1
  1256 82                           ADI
  1257 ab 08                        SRO 8
  1259 a9 1c                        LDO 28
  125B 01                           SLDC 1
  125C 82                           ADI
  125D ab 1c                        SRO 28
  125F a9 1b                        LDO 27
  1261 00                           SLDC 0
  1262 c5                           GRTI
  1263 a1 09                        FJP $126E
  1265 a9 47                        LDO 71
  1267 a9 1c                        LDO 28
  1269 be                           LDB
  126A ab 0b                        SRO 11
  126C b9 08                        UJP $1276
  126E a5 86 48             L126E:  LAO 1608
  1271 a9 1c                        LDO 28
  1273 be                           LDB
  1274 ab 0b                        SRO 11
  1276 f2                   L1276:  SLDO 11
  1277 20                           SLDC 32
  1278 cb                           NEQI
  1279 a1 f6                        FJP $1249 (jtab-10)
  127B 20                           SLDC 32
  127C ab 0b                        SRO 11
  127E a9 1c                        LDO 28
  1280 01                           SLDC 1
  1281 95                           SBI
  1282 ab 1c                        SRO 28
  1284 ef                           SLDO 8
  1285 01                           SLDC 1
  1286 95                           SBI
  1287 ab 08                        SRO 8
  1289 b9 13                        UJP $129E
  128B ef                   L128B:  SLDO 8
  128C 66                           SLDC 102
  128D c9                           LESI
  128E a1 06                        FJP $1296
  1290 a5 82 1b                     LAO 539
  1293 ef                           SLDO 8
  1294 f2                           SLDO 11
  1295 bf                           STB
  1296 f2                   L1296:  SLDO 11
  1297 09                           SLDC 9
  1298 c3                           EQUI
  1299 a1 03                        FJP $129E
  129B 20                           SLDC 32
  129C ab 0b                        SRO 11
  129E b9 f0                L129E:  UJP $1344 (jtab-16)
  12A0 a9 3e                L12A0:  LDO 62
  12A2 a1 08                        FJP $12AC
  12A4 a9 29                        LDO 41
  12A6 01                           SLDC 1
  12A7 82                           ADI
  12A8 ab 29                        SRO 41
  12AA b9 03                        UJP $12AF
  12AC 01                   L12AC:  SLDC 1
  12AD ab 3e                        SRO 62
  12AF a9 29                L12AF:  LDO 41
  12B1 f7                           SLDO 16
  12B2 c4                           GEQI
  12B3 a1 02                        FJP $12B7
  12B5 cf 1b                        CGP 27  ; local proc 27
  12B7 a5 86 48             L12B7:  LAO 1608
  12BA a9 29                        LDO 41
  12BC be                           LDB
  12BD 10                           SLDC 16
  12BE c3                           EQUI
  12BF a9 3a                        LDO 58
  12C1 93                           LNOT
  12C2 84                           LAND
  12C3 a1 17                        FJP $12DC
  12C5 a5 86 48                     LAO 1608
  12C8 a9 29                        LDO 41
  12CA 01                           SLDC 1
  12CB 82                           ADI
  12CC be                           LDB
  12CD ab 0b                        SRO 11
  12CF f2                           SLDO 11
  12D0 20                           SLDC 32
  12D1 95                           SBI
  12D2 00                           SLDC 0
  12D3 c3                           EQUI
  12D4 ab 43                        SRO 67
  12D6 a9 29                        LDO 41
  12D8 02                           SLDC 2
  12D9 82                           ADI
  12DA ab 29                        SRO 41
  12DC a5 86 48             L12DC:  LAO 1608
  12DF a9 29                        LDO 41
  12E1 be                           LDB
  12E2 ab 0b                        SRO 11
