Apple Pascal 1.3-APPLE2 SYSTEM.ASSMBLER -- p-code listing
copyright: COPYRIGHT 1979,1980,1983-1985 APPLE COMPUTER, INC. ALL RIGHTS RESERVED

========================================================================
SEGMENT 31 PASCALIO  block=48 len=572 mtype=pcode-lsb nproc=5
  ---- jump table: 2 entries ----
       jtab-10  -> $0091
       jtab-12  -> $0122

--- procedure 23  lex=2 params=2 data=0 enter=$0290 exit=$02DA jtab=$02E4
  0290 b6 01 05                     LOD 1,5
  0293 00                           SLDC 0
  0294 cf 0b                        CGP 11  ; local proc 11
  0296 a5 49                        LAO 73
  0298 d7                           NOP
  0299 a6 02 2a 20                  LSA '* '
  029D 00                           SLDC 0
  029E cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  02A1 9e 00                        CSP 0  ; CSP IOCHECK
  02A3 00                           SLDC 0
  02A4 a1 08                        FJP $02AE
  02A6 b6 01 04                     LOD 1,4
  02A9 d8                           SLDL 1
  02AA cf 0b                        CGP 11  ; local proc 11
  02AC b9 15                        UJP $02C3
  02AE d8                   L02AE:  SLDL 1
  02AF a1 08                        FJP $02B9
  02B1 b6 01 04                     LOD 1,4
  02B4 d8                           SLDL 1
  02B5 cf 0b                        CGP 11  ; local proc 11
  02B7 b9 0a                        UJP $02C3
  02B9 b6 01 04             L02B9:  LOD 1,4
  02BC 00                           SLDC 0
  02BD 00                           SLDC 0
  02BE cf 03                        CGP 3  ; local proc 3
  02C0 d8                           SLDL 1
  02C1 cf 0b                        CGP 11  ; local proc 11
  02C3 a5 49                L02C3:  LAO 73
  02C5 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  02C8 9e 00                        CSP 0  ; CSP IOCHECK
  02CA a9 20                        LDO 32
  02CC 01                           SLDC 1
  02CD 82                           ADI
  02CE ab 20                        SRO 32
  02D0 a9 20                        LDO 32
  02D2 37                           SLDC 55
  02D3 8e                           MODI
  02D4 00                           SLDC 0
  02D5 c3                           EQUI
  02D6 a1 02                        FJP $02DA
  02D8 cf 09                        CGP 9  ; local proc 9
  ---- exit code (EXIT target) ----
  02DA ad 00                L02DA:  RNP 0

--- procedure 24  lex=2 params=0 data=0 enter=$0B0E exit=$0B2F jtab=$0B3A
  0B0E f4                           SLDO 13
  0B0F a2 03                        INC 3
  0B11 a9 34                        LDO 52
  0B13 9a                           STO
  0B14 f4                           SLDO 13
  0B15 a2 02                        INC 2
  0B17 a9 16                        LDO 22
  0B19 9a                           STO
  0B1A f4                           SLDO 13
  0B1B 01                           SLDC 1
  0B1C 00                           SLDC 0
  0B1D 00                           SLDC 0
  0B1E bb                           STP
  0B1F f4                           SLDO 13
  0B20 08                           SLDC 8
  0B21 08                           SLDC 8
  0B22 00                           SLDC 0
  0B23 bb                           STP
  0B24 f4                           SLDO 13
  0B25 a2 01                        INC 1
  0B27 b6 01 01                     LOD 1,1
  0B2A 9a                           STO
  0B2B 03                           SLDC 3
  0B2C b8 01 04                     STR 1,4
  ---- exit code (EXIT target) ----
  0B2F ad 00                        RNP 0

--- procedure 25  lex=2 params=6 data=0 enter=$0B3C exit=$0B7E jtab=$0B88
  0B3C a9 3f                        LDO 63
  0B3E a9 82 72                     LDO 626
  0B41 22                           SLDC 34
  0B42 cb                           NEQI
  0B43 84                           LAND
  0B44 a1 38                        FJP $0B7E
  0B46 da                           SLDL 3
  0B47 f8                           SIND 0
  0B48 07                           SLDC 7
  0B49 c3                           EQUI
  0B4A a1 24                        FJP $0B70
  0B4C a9 84 6f                     LDO 1135
  0B4F d8                           SLDL 1
  0B50 9a                           STO
  0B51 a9 84 6f                     LDO 1135
  0B54 a2 01                        INC 1
  0B56 d9                           SLDL 2
  0B57 a8 07                        MOV 7
  0B59 a5 84 6f                     LAO 1135
  0B5C cd 00 08                     CXP 0,8  ; OS.8 FPUT
  0B5F 9e 00                        CSP 0  ; CSP IOCHECK
  0B61 a9 18                        LDO 24
  0B63 01                           SLDC 1
  0B64 82                           ADI
  0B65 ab 18                        SRO 24
  0B67 d9                           SLDL 2
  0B68 00                           SLDC 0
  0B69 0e                           SLDC 14
  0B6A 00                           SLDC 0
  0B6B 9e 0a                        CSP 10  ; CSP FILLCHAR
  0B6D da                           SLDL 3
  0B6E 00                           SLDC 0
  0B6F 9a                           STO
  0B70 d9                   L0B70:  SLDL 2
  0B71 da                           SLDL 3
  0B72 f8                           SIND 0
  0B73 a4 01                        IXA 1
  0B75 a9 34                        LDO 52
  0B77 9a                           STO
  0B78 da                           SLDL 3
  0B79 da                           SLDL 3
  0B7A f8                           SIND 0
  0B7B 01                           SLDC 1
  0B7C 82                           ADI
  0B7D 9a                           STO
  ---- exit code (EXIT target) ----
  0B7E ad 00                L0B7E:  RNP 0

--- procedure 26  lex=2 params=0 data=0 enter=$0D24 exit=$0D92 jtab=$0D9C
  0D24 f4                           SLDO 13
  0D25 a2 03                        INC 3
  0D27 a9 34                        LDO 52
  0D29 9a                           STO
  0D2A f4                           SLDO 13
  0D2B a2 02                        INC 2
  0D2D a9 16                        LDO 22
  0D2F 9a                           STO
  0D30 f4                           SLDO 13
  0D31 08                           SLDC 8
  0D32 08                           SLDC 8
  0D33 b6 01 01                     LOD 1,1
  0D36 bb                           STP
  0D37 b6 01 02                     LOD 1,2
  0D3A a1 3c                        FJP $0D78
  0D3C 01                           SLDC 1
  0D3D a1 06                        FJP $0D45
  0D3F 02                           SLDC 2
  0D40 b8 01 08                     STR 1,8
  0D43 b9 04                        UJP $0D49
  0D45 01                   L0D45:  SLDC 1
  0D46 b8 01 08                     STR 1,8
  0D49 01                   L0D49:  SLDC 1
  0D4A c7 01 00                     LDCI 1
  0D4D 91                           NGI
  0D4E 84                           LAND
  0D4F c7 02 00                     LDCI 2
  0D52 91                           NGI
  0D53 00                           SLDC 0
  0D54 84                           LAND
  0D55 8d                           LOR
  0D56 a1 08                        FJP $0D60
  0D58 f4                           SLDO 13
  0D59 a2 03                        INC 3
  0D5B a9 34                        LDO 52
  0D5D 01                           SLDC 1
  0D5E 82                           ADI
  0D5F 9a                           STO
  0D60 f4                   L0D60:  SLDO 13
  0D61 01                           SLDC 1
  0D62 00                           SLDC 0
  0D63 01                           SLDC 1
  0D64 bb                           STP
  0D65 a9 82 72                     LDO 626
  0D68 23                           SLDC 35
  0D69 c3                           EQUI
  0D6A a1 0a                        FJP $0D76
  0D6C f4                           SLDO 13
  0D6D a2 01                        INC 1
  0D6F a9 82 71                     LDO 625
  0D72 a9 14                        LDO 20
  0D74 95                           SBI
  0D75 9a                           STO
  0D76 b9 1a                L0D76:  UJP $0D92
  0D78 03                   L0D78:  SLDC 3
  0D79 b8 01 08                     STR 1,8
  0D7C f4                           SLDO 13
  0D7D 01                           SLDC 1
  0D7E 00                           SLDC 0
  0D7F 00                           SLDC 0
  0D80 bb                           STP
  0D81 a9 82 72                     LDO 626
  0D84 23                           SLDC 35
  0D85 c3                           EQUI
  0D86 a1 0a                        FJP $0D92
  0D88 f4                           SLDO 13
  0D89 a2 01                        INC 1
  0D8B b6 01 03                     LOD 1,3
  0D8E a9 14                        LDO 20
  0D90 95                           SBI
  0D91 9a                           STO
  ---- exit code (EXIT target) ----
  0D92 ad 00                L0D92:  RNP 0

--- procedure 27  lex=2 params=0 data=0 enter=$0D9E exit=$0DE2 jtab=$0DEC
  0D9E c7 01 00                     LDCI 1
  0DA1 91                           NGI
  0DA2 b6 01 01                     LOD 1,1
  0DA5 84                           LAND
  0DA6 a1 08                        FJP $0DB0
  0DA8 b6 01 04                     LOD 1,4
  0DAB 02                           SLDC 2
  0DAC 86                           DVI
  0DAD b8 01 04                     STR 1,4
  0DB0 b6 01 04             L0DB0:  LOD 1,4
  0DB3 c7 80 00                     LDCI 128
  0DB6 91                           NGI
  0DB7 c4                           GEQI
  0DB8 b6 01 04                     LOD 1,4
  0DBB 7f                           SLDC 127
  0DBC c8                           LEQI
  0DBD 84                           LAND
  0DBE a1 1f                        FJP $0DDF
  0DC0 01                           SLDC 1
  0DC1 a1 0e                        FJP $0DD1
  0DC3 b2 01 06                     LDA 1,6
  0DC6 08                           SLDC 8
  0DC7 08                           SLDC 8
  0DC8 b2 01 04                     LDA 1,4
  0DCB 08                           SLDC 8
  0DCC 00                           SLDC 0
  0DCD ba                           LDP
  0DCE bb                           STP
  0DCF b9 0c                        UJP $0DDD
  0DD1 b2 01 06             L0DD1:  LDA 1,6
  0DD4 08                           SLDC 8
  0DD5 00                           SLDC 0
  0DD6 b2 01 04                     LDA 1,4
  0DD9 08                           SLDC 8
  0DDA 00                           SLDC 0
  0DDB ba                           LDP
  0DDC bb                           STP
  0DDD b9 03                L0DDD:  UJP $0DE2
  0DDF 14                   L0DDF:  SLDC 20
  0DE0 cf 02                        CGP 2  ; local proc 2
  ---- exit code (EXIT target) ----
  0DE2 ad 00                L0DE2:  RNP 0

--- procedure 28  lex=2 params=0 data=0 enter=$0DEE exit=$0E1F jtab=$0E2A
  0DEE b6 01 02                     LOD 1,2
  0DF1 a1 1c                        FJP $0E0F
  0DF3 a9 82 72                     LDO 626
  0DF6 23                           SLDC 35
  0DF7 c3                           EQUI
  0DF8 a1 0b                        FJP $0E05
  0DFA a9 82 71                     LDO 625
  0DFD a9 14                        LDO 20
  0DFF 95                           SBI
  0E00 b8 01 04                     STR 1,4
  0E03 b9 06                        UJP $0E0B
  0E05 a9 82 71             L0E05:  LDO 625
  0E08 b8 01 04                     STR 1,4
  0E0B ae 1b                L0E0B:  CIP 27  ; local proc 27
  0E0D b9 10                        UJP $0E1F
  0E0F a9 82 72             L0E0F:  LDO 626
  0E12 23                           SLDC 35
  0E13 c3                           EQUI
  0E14 a1 09                        FJP $0E1F
  0E16 b6 01 03                     LOD 1,3
  0E19 a9 14                        LDO 20
  0E1B 95                           SBI
  0E1C b8 01 06                     STR 1,6
